[244/255] tests.elaborate.resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[244/255] tests.elaborate.resolvedIvyDeps | Downloading [1/1] artifacts (~0/4598 bytes)
[244/255] tests.elaborate.resolvedIvyDeps | Downloading [1/1] artifacts (~1379/4598 bytes)
[244/255] tests.elaborate.resolvedIvyDeps | Downloading [1/1] artifacts (~2758/4598 bytes)
[244/255] tests.elaborate.resolvedIvyDeps | Downloading [1/1] artifacts (~4137/4598 bytes)
[244/255] tests.elaborate.resolvedIvyDeps | Downloading [1/1] artifacts (~4598/4598 bytes)
[244/255] tests.elaborate.resolvedIvyDeps | Downloading [1/1] artifacts (~4598/4598 bytes)
[244/255] tests.elaborate.resolvedIvyDeps | Downloading [2/2] artifacts (~4598/4598 bytes)
[244/255] tests.elaborate.resolvedIvyDeps | Downloading [2/2] artifacts (~4598/5797 bytes)
[244/255] tests.elaborate.resolvedIvyDeps | Downloading [2/2] artifacts (~5797/5797 bytes)
[244/255] tests.elaborate.resolvedIvyDeps | Downloading [2/2] artifacts (~5797/5797 bytes)
